timestamp,agent_id,x,y,z,yaw_deg
1777973948.8287,7,1.8462,0.3114,0.4515,6.24
1777973948.9287,1,2.5404,1.1862,0.5811,0.79
1777973948.9287,2,1.2894,1.9841,0.6899,-11.66
1777973948.9287,3,1.9337,0.6709,0.4726,-1.93
1777973948.9287,4,1.2113,0.3908,0.3564,32.30
1777973948.9287,7,1.8384,0.3068,0.4524,-13.44
1777973949.0285,1,2.5366,1.1611,0.5831,0.97
1777973949.0285,2,1.2894,1.9841,0.6899,-11.66
1777973949.0285,3,1.9201,0.6733,0.4677,8.88
1777973949.0285,4,1.2357,0.3909,0.3865,41.46
1777973949.0285,7,1.8346,0.3018,0.4535,-11.76
1777973949.1287,1,2.5454,1.1388,0.5747,-0.19
1777973949.1287,2,1.2894,1.9841,0.6899,-11.66
1777973949.1287,3,1.9467,0.6539,0.4610,-1.03
1777973949.1287,4,1.2481,0.4134,0.4021,-13.84
1777973949.1287,7,1.8345,0.2859,0.4479,7.86
1777973949.2289,1,2.5586,1.1384,0.5629,0.69
1777973949.2289,2,1.2894,1.9841,0.6899,-11.66
1777973949.2289,3,1.9246,0.6579,0.4648,-0.69
1777973949.2289,4,1.2504,0.4277,0.3729,36.06
1777973949.2289,7,1.8246,0.2878,0.4486,-12.41
1777973949.3287,1,2.5570,1.0988,0.5618,-0.25
1777973949.3287,2,1.2894,1.9841,0.6899,-11.66
1777973949.3287,3,1.9035,0.6441,0.4794,0.52
1777973949.3287,4,1.2736,0.4411,0.3830,32.03
1777973949.3287,7,1.8209,0.2715,0.4464,8.05
1777973949.4303,1,2.5552,1.0796,0.5625,1.17
1777973949.4303,2,1.2894,1.9841,0.6899,-11.66
1777973949.4303,3,1.9253,0.6375,0.4608,-0.05
1777973949.4303,4,1.2820,0.4427,0.4012,-18.49
1777973949.4303,7,1.8183,0.2661,0.4431,7.68
1777973949.5288,1,2.5657,1.0558,0.5514,-0.26
1777973949.5288,2,1.2894,1.9841,0.6899,-11.66
1777973949.5288,3,1.9037,0.6355,0.4635,-0.03
1777973949.5288,4,1.3155,0.4402,0.4096,-19.18
1777973949.5288,7,1.8092,0.2616,0.4413,7.90
1777973949.6293,1,2.5763,1.0492,0.5418,-0.18
1777973949.6293,2,1.2894,1.9841,0.6899,-11.66
1777973949.6293,3,1.8893,0.6375,0.4639,9.48
1777973949.6293,4,1.3222,0.4473,0.3965,30.95
1777973949.6293,7,1.8004,0.2626,0.4384,-9.85
1777973949.7287,1,2.5760,1.0083,0.5416,1.30
1777973949.7287,2,1.2894,1.9841,0.6899,-11.66
1777973949.7287,3,1.8823,0.6217,0.4723,10.75
1777973949.7287,4,1.3373,0.4705,0.4120,-21.53
1777973949.7287,7,1.7983,0.2518,0.4374,7.73
1777973949.8286,1,2.5639,0.9762,0.5508,-0.24
1777973949.8286,2,1.2894,1.9841,0.6899,-11.66
1777973949.8286,3,1.9169,0.6094,0.4555,0.58
1777973949.8286,4,1.3430,0.4861,0.3989,28.56
1777973949.8286,7,1.7865,0.2555,0.4363,-9.94
1777973949.9287,1,2.5865,0.9647,0.5311,0.26
1777973949.9287,2,1.2894,1.9841,0.6899,-11.66
1777973949.9287,3,1.8794,0.6092,0.4686,0.20
1777973949.9287,4,1.3715,0.5037,0.4249,30.69
1777973949.9287,7,1.7783,0.2494,0.4328,-12.22
1777973950.0291,1,2.5784,0.9418,0.5347,1.52
1777973950.0291,2,1.2894,1.9841,0.6899,-11.66
1777973950.0291,3,1.8668,0.6189,0.4595,11.11
1777973950.0291,4,1.3676,0.5227,0.4277,-20.51
1777973950.0291,7,1.7746,0.2476,0.4320,-12.04
1777973950.1298,1,2.5914,0.9169,0.5233,-0.39
1777973950.1298,2,1.2894,1.9841,0.6899,-11.66
1777973950.1298,3,1.8588,0.6120,0.4693,0.04
1777973950.1298,4,1.4010,0.5240,0.4342,32.44
1777973950.1298,7,1.7691,0.2450,0.4306,-11.49
1777973950.2289,1,2.6048,0.9157,0.5098,1.22
1777973950.2289,2,1.2894,1.9841,0.6899,-11.66
1777973950.2289,3,1.8564,0.6093,0.4679,9.06
1777973950.2289,4,1.4091,0.5273,0.4374,-25.49
1777973950.2289,7,1.7673,0.2440,0.4304,-11.68
1777973950.3290,1,2.6040,0.8771,0.5087,-0.59
1777973950.3290,2,1.2894,1.9841,0.6899,-11.66
1777973950.3290,3,1.8853,0.5972,0.4560,-4.15
1777973950.3290,4,1.4439,0.5172,0.4348,28.53
1777973950.3290,7,1.7608,0.2403,0.4307,-12.13
1777973950.4288,1,2.6164,0.8733,0.4976,0.34
1777973950.4288,2,1.2894,1.9841,0.6899,-11.66
1777973950.4288,3,1.8986,0.5832,0.4571,-0.46
1777973950.4288,4,1.4507,0.5186,0.4542,-24.65
1777973950.4288,7,1.7646,0.2308,0.4364,4.47
1777973950.5287,1,2.6194,0.8383,0.4950,-0.33
1777973950.5287,2,1.2894,1.9841,0.6899,-11.66
1777973950.5287,3,1.8310,0.6048,0.4707,10.51
1777973950.5287,4,1.4797,0.5347,0.4584,29.07
1777973950.5287,7,1.7554,0.2333,0.4274,-11.69
1777973950.6288,1,2.6214,0.8234,0.4914,1.68
1777973950.6288,2,1.2894,1.9841,0.6899,-11.66
1777973950.6288,3,1.8426,0.5986,0.4674,9.82
1777973950.6288,4,1.4761,0.5630,0.4499,-25.49
1777973950.6288,7,1.7585,0.2258,0.4256,5.95
1777973950.7287,1,2.6227,0.7860,0.4914,-0.81
1777973950.7287,2,1.2894,1.9841,0.6899,-11.66
1777973950.7287,3,1.8289,0.5984,0.4668,10.37
1777973950.7287,4,1.5027,0.5610,0.4458,23.57
1777973950.7287,7,1.7553,0.2164,0.4348,6.30
1777973950.8288,1,2.6316,0.7792,0.4818,-1.00
1777973950.8288,2,1.2894,1.9841,0.6899,-11.66
1777973950.8288,3,1.8292,0.5823,0.4740,9.73
1777973950.8288,4,1.5223,0.5437,0.4649,23.41
1777973950.8288,7,1.7531,0.2148,0.4194,5.43
1777973950.9287,1,2.6295,0.7721,0.4814,-1.05
1777973950.9287,2,1.2894,1.9841,0.6899,-11.66
1777973950.9287,3,1.8346,0.5651,0.4757,0.90
1777973950.9287,4,1.5293,0.5385,0.4664,25.26
1777973950.9287,7,1.7384,0.2125,0.4148,-9.68
1777973951.0287,1,2.6394,0.7826,0.4726,-1.49
1777973951.0287,2,1.2894,1.9841,0.6899,-11.66
1777973951.0287,3,1.8569,0.5549,0.4634,-2.42
1777973951.0287,4,1.5211,0.5527,0.4579,-30.15
1777973951.0287,7,1.7320,0.2089,0.4150,-10.09
1777973951.1287,1,2.6294,0.7528,0.4789,-2.34
1777973951.1287,2,1.2894,1.9841,0.6899,-11.66
1777973951.1287,3,1.8332,0.5623,0.4609,-0.58
1777973951.1287,4,1.5345,0.5757,0.4544,-27.39
1777973951.1287,7,1.7274,0.1949,0.4215,1.12
1777973951.2300,1,2.6427,0.7390,0.4645,0.19
1777973951.2300,2,1.2894,1.9841,0.6899,-11.66
1777973951.2300,3,1.8273,0.5517,0.4668,8.95
1777973951.2300,4,1.5431,0.5990,0.4456,-28.11
1777973951.2300,7,1.7154,0.1941,0.4320,-15.93
1777973951.3287,1,2.6478,0.6977,0.4559,-0.46
1777973951.3287,2,1.2894,1.9841,0.6899,-11.66
1777973951.3287,3,1.8402,0.5303,0.4696,5.97
1777973951.3287,4,1.5738,0.6008,0.4673,-29.01
1777973951.3287,7,1.7099,0.1845,0.4190,-2.92
1777973951.4291,1,2.6435,0.6807,0.4605,-0.04
1777973951.4291,2,1.2894,1.9841,0.6899,-11.66
1777973951.4291,3,1.8169,0.5357,0.4741,8.61
1777973951.4291,4,1.5872,0.5943,0.4727,-31.74
1777973951.4291,7,1.7050,0.1834,0.3997,-5.16
1777973951.5287,1,2.6629,0.6637,0.4410,0.22
1777973951.5287,2,1.2894,1.9841,0.6899,-11.66
1777973951.5287,3,1.8271,0.5202,0.4583,-2.60
1777973951.5287,4,1.6252,0.5612,0.4826,17.60
1777973951.5287,7,1.6998,0.1698,0.3940,-5.52
1777973951.6286,1,2.6483,0.6354,0.4551,1.35
1777973951.6286,2,1.2894,1.9841,0.6899,-11.66
1777973951.6286,3,1.8205,0.5187,0.4558,56.57
1777973951.6286,4,1.6263,0.5715,0.4700,-34.91
1777973951.6286,7,1.6948,0.1680,0.4186,-17.54
1777973951.7288,1,2.6530,0.5970,0.4472,1.85
1777973951.7288,2,1.2894,1.9841,0.6899,-11.66
1777973951.7288,3,1.8289,0.5120,0.4554,7.69
1777973951.7288,4,1.6509,0.5652,0.4750,17.43
1777973951.7288,7,1.6888,0.1686,0.4119,-17.57
1777973951.8287,1,2.6786,0.5948,0.4273,1.19
1777973951.8287,2,1.2894,1.9841,0.6899,-11.66
1777973951.8287,3,1.8492,0.4884,0.4570,8.00
1777973951.8287,4,1.6628,0.5694,0.4887,18.64
1777973951.8287,7,1.6920,0.1612,0.4105,-5.55
1777973951.9287,1,2.6872,0.5684,0.4178,1.99
1777973951.9287,2,1.2894,1.9841,0.6899,-11.66
1777973951.9287,3,1.8123,0.5065,0.4679,-4.49
1777973951.9287,4,1.6865,0.6042,0.4937,17.21
1777973951.9287,7,1.6835,0.1615,0.4145,-18.25
1777973952.0287,1,2.6809,0.5440,0.4234,1.82
1777973952.0287,2,1.2894,1.9841,0.6899,-11.66
1777973952.0287,3,1.7975,0.5144,0.4688,7.21
1777973952.0287,4,1.6847,0.6557,0.4684,-24.10
1777973952.0287,7,1.6808,0.1637,0.3933,-17.48
1777973952.1287,1,2.6757,0.5268,0.4082,2.46
1777973952.1287,2,1.2894,1.9841,0.6899,-11.66
1777973952.1287,3,1.8219,0.4921,0.4694,1.00
1777973952.1287,4,1.6992,0.6788,0.4771,-24.80
1777973952.1287,7,1.6827,0.1548,0.4054,-3.54
1777973952.2289,1,2.6484,0.5201,0.4069,1.96
1777973952.2289,2,1.2894,1.9841,0.6899,-11.66
1777973952.2289,3,1.8053,0.5046,0.4626,0.28
1777973952.2289,4,1.7047,0.6886,0.4802,-27.89
1777973952.2289,7,1.6771,0.1545,0.4045,-3.22
1777973952.3287,1,2.5960,0.5128,0.3991,3.54
1777973952.3287,2,1.2894,1.9841,0.6899,-11.66
1777973952.3287,3,1.8336,0.4791,0.4548,-7.40
1777973952.3287,4,1.7289,0.6844,0.5092,16.69
1777973952.3287,7,1.6669,0.1593,0.4052,-13.15
1777973952.4287,1,2.5631,0.5045,0.4055,-0.51
1777973952.4287,2,1.2894,1.9841,0.6899,-11.66
1777973952.4287,3,1.8009,0.4944,0.4593,0.38
1777973952.4287,4,1.7309,0.7099,0.5095,-29.40
1777973952.4287,7,1.6632,0.1575,0.4039,-13.00
1777973952.5287,1,2.5294,0.4985,0.3981,2.67
1777973952.5287,2,1.2894,1.9841,0.6899,-11.66
1777973952.5287,3,1.7780,0.5012,0.4640,3.25
1777973952.5287,4,1.7556,0.7248,0.5213,16.42
1777973952.5287,7,1.6562,0.1538,0.3814,-0.89
1777973952.6287,1,2.4945,0.4880,0.4097,-0.57
1777973952.6287,2,1.2894,1.9841,0.6899,-11.66
1777973952.6287,3,1.7889,0.4932,0.4601,2.48
1777973952.6287,4,1.7622,0.7410,0.5225,18.79
1777973952.6287,7,1.6489,0.1555,0.4043,-10.68
1777973952.7287,1,2.4485,0.4751,0.4052,0.97
1777973952.7287,2,1.2894,1.9841,0.6899,-11.66
1777973952.7287,3,1.8082,0.4699,0.4621,-11.34
1777973952.7287,4,1.7714,0.7800,0.5258,-18.56
1777973952.7287,7,1.6464,0.1510,0.3940,3.78
1777973952.8288,1,2.4182,0.4648,0.4100,1.37
1777973952.8288,2,1.2894,1.9841,0.6899,-11.66
1777973952.8288,3,1.8080,0.4757,0.4518,-12.54
1777973952.8288,4,1.7776,0.8140,0.5131,-19.68
1777973952.8288,7,1.6389,0.1509,0.3840,4.03
1777973952.9287,1,2.3799,0.4572,0.4073,2.67
1777973952.9287,2,1.2894,1.9841,0.6899,-11.66
1777973952.9287,3,1.7911,0.4748,0.4544,-11.07
1777973952.9287,4,1.7886,0.7893,0.5430,17.07
1777973952.9287,7,1.6297,0.1515,0.3809,4.34
1777973953.0287,1,2.3594,0.4527,0.4055,3.58
1777973953.0287,2,1.2894,1.9841,0.6899,-11.66
1777973953.0287,3,1.7816,0.4686,0.4640,-12.27
1777973953.0287,4,1.7994,0.8541,0.5162,16.41
1777973953.0287,7,1.6259,0.1480,0.3813,5.62
1777973953.1286,1,2.3594,0.4527,0.4055,3.58
1777973953.1286,2,1.2894,1.9841,0.6899,-11.66
1777973953.1286,3,1.7696,0.4786,0.4453,-8.12
1777973953.1286,4,1.8056,0.8729,0.5423,-17.39
1777973953.1286,7,1.6070,0.1524,0.3822,-4.10
1777973953.2304,1,2.3717,0.3416,0.4880,1.44
1777973953.2304,2,1.2894,1.9841,0.6899,-11.66
1777973953.2304,3,1.7696,0.4786,0.4453,-8.12
1777973953.2304,4,1.8056,0.8729,0.5423,-17.39
1777973953.2304,7,1.6070,0.1524,0.3822,-4.10
1777973953.3287,1,2.3624,0.3264,0.4915,1.68
1777973953.3287,2,1.2894,1.9841,0.6899,-11.66
1777973953.3287,3,1.7641,0.4548,0.4919,0.64
1777973953.3287,4,1.8943,0.8514,0.6163,-18.90
1777973953.3287,7,1.6532,0.0890,0.4462,9.53
1777973953.4298,1,2.3624,0.3264,0.4915,1.68
1777973953.4298,2,1.2894,1.9841,0.6899,-11.66
1777973953.4298,3,1.7353,0.4902,0.4486,2.55
1777973953.4298,4,1.8943,0.8514,0.6163,-18.90
1777973953.4298,7,1.5947,0.1502,0.3778,9.84
1777973953.5288,1,2.3624,0.3264,0.4915,1.68
1777973953.5288,2,1.2894,1.9841,0.6899,-11.66
1777973953.5288,3,1.7398,0.4823,0.4450,-8.39
1777973953.5288,4,1.8360,0.9548,0.5431,-20.52
1777973953.5288,7,1.5923,0.1486,0.3788,9.88
1777973953.6308,1,2.3624,0.3264,0.4915,1.68
1777973953.6308,2,1.2894,1.9841,0.6899,-11.66
1777973953.6308,3,1.7286,0.4822,0.4467,-5.89
1777973953.6308,4,1.8500,0.9381,0.5752,12.45
1777973953.6308,7,1.5867,0.1466,0.3747,9.78
1777973953.7287,1,2.3624,0.3264,0.4915,1.68
1777973953.7287,2,1.2894,1.9841,0.6899,-11.66
1777973953.7287,3,1.7329,0.4722,0.4424,1.30
1777973953.7287,4,1.8573,0.9597,0.5730,11.47
1777973953.7287,7,1.5799,0.1492,0.3831,0.81
1777973953.8287,1,2.1547,0.3622,0.4302,7.22
1777973953.8287,2,1.2894,1.9841,0.6899,-11.66
1777973953.8287,3,1.7209,0.4706,0.4445,-5.03
1777973953.8287,4,1.8603,0.9921,0.5728,11.61
1777973953.8287,7,1.5790,0.1390,0.3777,9.75
1777973953.9287,1,2.1547,0.3622,0.4302,7.22
1777973953.9287,2,1.2894,1.9841,0.6899,-11.66
1777973953.9287,3,1.7103,0.4679,0.4430,-5.91
1777973953.9287,4,1.8423,1.0022,0.5715,11.92
1777973953.9287,7,1.5716,0.1379,0.3666,7.07
1777973954.0290,1,2.0715,0.3423,0.4329,8.11
1777973954.0290,2,1.2894,1.9841,0.6899,-11.66
1777973954.0290,3,1.7249,0.4584,0.4388,-4.33
1777973954.0290,4,1.8316,0.9874,0.5831,13.59
1777973954.0290,7,1.5716,0.1379,0.3666,7.07
1777973954.1287,1,2.0637,0.3356,0.4383,8.16
1777973954.1287,2,1.2894,1.9841,0.6899,-11.66
1777973954.1287,3,1.7117,0.4573,0.4519,-4.71
1777973954.1287,4,1.8321,1.0582,0.5547,-15.32
1777973954.1287,7,1.5632,0.1408,0.3611,-2.55
1777973954.2289,1,2.0612,0.3308,0.4375,9.26
1777973954.2289,2,1.2894,1.9841,0.6899,-11.66
1777973954.2289,3,1.7012,0.4665,0.4439,-3.62
1777973954.2289,4,1.8361,1.0015,0.5923,12.81
1777973954.2289,7,1.5637,0.1409,0.3708,-3.20
1777973954.3287,1,2.0570,0.3009,0.4447,2.57
1777973954.3287,2,1.2894,1.9841,0.6899,-11.66
1777973954.3287,3,1.7055,0.4684,0.4434,-3.07
1777973954.3287,4,1.8301,1.0177,0.5844,14.79
1777973954.3287,7,1.5635,0.1398,0.3741,-3.89
1777973954.4289,1,2.0574,0.2832,0.4381,2.31
1777973954.4289,2,1.2894,1.9841,0.6899,-11.66
1777973954.4289,3,1.7316,0.4556,0.4395,-3.59
1777973954.4289,4,1.8238,1.0153,0.5842,15.33
1777973954.4289,7,1.5626,0.1383,0.3692,-4.42
1777973954.5287,1,2.0540,0.2504,0.4360,2.20
1777973954.5287,2,1.2894,1.9841,0.6899,-11.66
1777973954.5287,3,1.7488,0.4545,0.4376,-4.72
1777973954.5287,4,1.8289,1.0458,0.5716,14.73
1777973954.5287,7,1.5673,0.1319,0.3740,-4.42
1777973954.6287,1,2.0651,0.2346,0.4335,8.53
1777973954.6287,2,1.2894,1.9841,0.6899,-11.66
1777973954.6287,3,1.7585,0.4541,0.4508,-4.06
1777973954.6287,4,1.8305,1.0248,0.5873,14.97
1777973954.6287,7,1.5660,0.1321,0.3659,-4.92
1777973954.7287,1,2.0649,0.2110,0.4295,1.72
1777973954.7287,2,1.2895,1.9489,0.7013,-8.07
1777973954.7287,3,1.7989,0.4424,0.4461,-2.87
1777973954.7287,4,1.6437,1.1311,0.4242,1.59
1777973954.7287,7,1.5784,0.1248,0.3722,4.04
1777973954.8286,1,2.0680,0.1900,0.4204,7.73
1777973954.8286,2,1.2895,1.9489,0.7013,-8.07
1777973954.8286,3,1.8062,0.4472,0.4364,-1.95
1777973954.8286,4,1.6437,1.1311,0.4242,1.59
1777973954.8286,7,1.5803,0.1213,0.3704,3.77
1777973954.9286,1,2.0576,0.1535,0.4444,8.68
1777973954.9286,2,1.2874,1.9441,0.7016,-7.85
1777973954.9286,3,1.8134,0.4398,0.4461,-2.02
1777973954.9286,4,1.6369,1.1266,0.4260,-0.65
1777973954.9286,7,1.5887,0.1175,0.3753,3.56
1777973955.0290,1,2.0601,0.1401,0.4327,7.16
1777973955.0290,2,1.2874,1.9441,0.7016,-7.85
1777973955.0290,3,1.8175,0.4413,0.4463,-1.81
1777973955.0290,4,1.6384,1.1139,0.4315,11.76
1777973955.0290,7,1.5834,0.1238,0.3626,-3.03
1777973955.1287,1,2.0540,0.1071,0.4402,8.40
1777973955.1287,2,1.2874,1.9441,0.7016,-7.85
1777973955.1287,3,1.8214,0.4437,0.4462,-2.16
1777973955.1287,4,1.6280,1.1511,0.4088,-4.25
1777973955.1287,7,1.5937,0.1219,0.3841,-2.96
1777973955.2297,1,2.0530,0.0933,0.4348,7.66
1777973955.2297,2,1.2874,1.9441,0.7016,-7.85
1777973955.2297,3,1.8588,0.3917,0.4512,-12.95
1777973955.2297,4,1.8154,1.0585,0.5656,-23.44
1777973955.2297,7,1.5953,0.1224,0.3608,5.67
1777973955.3287,1,2.0518,0.0674,0.4298,5.66
1777973955.3287,2,1.2874,1.9441,0.7016,-7.85
1777973955.3287,3,1.8543,0.3833,0.4650,-12.92
1777973955.3287,4,1.8361,1.0662,0.5592,-25.11
1777973955.3287,7,1.6017,0.1217,0.3769,6.33
1777973955.4288,1,2.0411,0.0621,0.4270,5.53
1777973955.4288,2,1.2907,1.9245,0.7063,-6.23
1777973955.4288,3,1.8528,0.3931,0.4525,-12.79
1777973955.4288,4,1.8361,1.0662,0.5592,-25.11
1777973955.4288,7,1.5993,0.1242,0.3624,5.72
1777973955.5287,1,2.0012,0.0596,0.4200,5.98
1777973955.5287,2,1.2907,1.9245,0.7063,-6.23
1777973955.5287,3,1.8485,0.3847,0.4662,-12.76
1777973955.5287,4,1.9075,1.0630,0.5525,-23.59
1777973955.5287,7,1.6033,0.1227,0.3765,6.27
1777973955.6289,1,1.9796,0.0584,0.4215,6.86
1777973955.6289,2,1.2907,1.9245,0.7063,-6.23
1777973955.6289,3,1.8413,0.3857,0.4726,-10.07
1777973955.6289,4,1.9146,1.0141,0.5750,11.74
1777973955.6289,7,1.5957,0.1300,0.3753,-3.45
1777973955.7286,1,1.9429,0.0643,0.4175,4.92
1777973955.7286,2,1.2907,1.9245,0.7063,-6.23
1777973955.7286,3,1.8217,0.3962,0.4657,-7.91
1777973955.7286,4,1.9102,1.0455,0.5535,-19.97
1777973955.7286,7,1.5956,0.1358,0.3727,-1.89
1777973955.8295,1,1.9327,0.0559,0.4129,5.29
1777973955.8295,2,1.2907,1.9245,0.7063,-6.23
1777973955.8295,3,1.8109,0.3981,0.4712,-6.64
1777973955.8295,4,1.9006,1.0281,0.5623,-17.12
1777973955.8295,7,1.5994,0.1330,0.3676,6.27
1777973955.9287,1,1.8979,0.0542,0.4042,4.48
1777973955.9287,2,1.2907,1.9245,0.7063,-6.23
1777973955.9287,3,1.7961,0.4085,0.4631,-4.96
1777973955.9287,4,1.8902,1.0018,0.5687,10.10
