timestamp,agent_id,x,y,z,yaw_deg
1777973955.9287,7,1.6028,0.1345,0.3828,5.97
1777973956.0302,1,1.8804,0.0539,0.4034,4.61
1777973956.0302,2,1.2907,1.9245,0.7063,-6.23
1777973956.0302,3,1.7858,0.4080,0.4655,-4.35
1777973956.0302,4,1.8705,1.0096,0.5697,-19.36
1777973956.0302,7,1.6010,0.1360,0.3779,4.72
1777973956.1286,1,1.8628,0.0398,0.4081,3.99
1777973956.1286,2,1.2907,1.9245,0.7063,-6.23
1777973956.1286,3,1.7720,0.4146,0.4585,-2.36
1777973956.1286,4,1.8588,0.9905,0.5763,12.24
1777973956.1286,7,1.6023,0.1442,0.3695,4.30
1777973956.2286,1,1.8620,0.0258,0.4008,2.98
1777973956.2286,2,1.2907,1.9245,0.7063,-6.23
1777973956.2286,3,1.7677,0.4139,0.4577,-2.51
1777973956.2286,4,1.8244,1.0163,0.5678,-15.74
1777973956.2286,7,1.6065,0.1480,0.3975,-4.48
1777973956.3286,1,1.8570,-0.0025,0.3967,3.41
1777973956.3286,2,1.2907,1.9245,0.7063,-6.23
1777973956.3286,3,1.7685,0.4176,0.4622,-1.17
1777973956.3286,4,1.8076,0.9927,0.5772,16.04
1777973956.3286,7,1.6167,0.1567,0.3810,7.32
1777973956.4286,1,1.8579,-0.0261,0.4026,1.62
1777973956.4286,2,1.2907,1.9245,0.7063,-6.23
1777973956.4286,3,1.7685,0.4170,0.4685,-0.30
1777973956.4286,4,1.8076,0.9927,0.5772,16.04
1777973956.4286,7,1.6188,0.1608,0.3797,5.19
1777973956.5287,1,1.8500,-0.0534,0.4046,0.42
1777973956.5287,2,1.2907,1.9245,0.7063,-6.23
1777973956.5287,3,1.7742,0.4301,0.4559,-0.34
1777973956.5287,4,1.7804,1.0095,0.5638,17.42
1777973956.5287,7,1.6229,0.1643,0.3764,7.04
1777973956.6296,1,1.8487,-0.0678,0.3953,-0.77
1777973956.6296,2,1.2907,1.9245,0.7063,-6.23
1777973956.6296,3,1.7745,0.4232,0.4714,-0.38
1777973956.6296,4,1.7735,0.9869,0.5806,18.02
1777973956.6296,7,1.6225,0.1682,0.3929,-4.80
1777973956.7286,1,1.8443,-0.0959,0.3953,-1.49
1777973956.7286,2,1.2907,1.9245,0.7063,-6.23
1777973956.7286,3,1.7014,0.5097,0.4578,11.14
1777973956.7286,4,1.7682,1.0148,0.5614,18.87
1777973956.7286,7,1.6245,0.1729,0.3897,-4.84
1777973956.8287,1,1.8412,-0.1146,0.3851,-2.22
1777973956.8287,2,1.2907,1.9245,0.7063,-6.23
1777973956.8287,3,1.7122,0.5129,0.4469,20.71
1777973956.8287,4,1.7639,1.0134,0.5708,-15.98
1777973956.8287,7,1.6266,0.1734,0.3962,-7.07
1777973956.9287,1,1.8692,-0.1827,0.3787,-3.61
1777973956.9287,2,1.2907,1.9245,0.7063,-6.23
1777973956.9287,3,1.7109,0.5223,0.4366,20.32
1777973956.9287,4,1.8239,0.9467,0.6174,18.03
1777973956.9287,7,1.6185,0.1828,0.3409,5.99
1777973957.0291,1,1.8666,-0.1991,0.3673,-4.33
1777973957.0291,2,1.2907,1.9245,0.7063,-6.23
1777973957.0291,3,1.7286,0.5050,0.4554,9.48
1777973957.0291,4,1.8239,0.9467,0.6174,18.03
1777973957.0291,7,1.6590,0.1456,0.3963,-9.41
1777973957.1316,1,1.8660,-0.2085,0.3784,-3.82
1777973957.1316,2,1.2907,1.9245,0.7063,-6.23
1777973957.1316,3,1.7284,0.4907,0.4713,19.04
1777973957.1316,4,1.7743,1.0245,0.5661,-18.38
1777973957.1316,7,1.6679,0.1366,0.4069,5.94
1777973957.2287,1,1.8281,-0.1871,0.3661,-3.68
1777973957.2287,2,1.2907,1.9245,0.7063,-6.23
1777973957.2287,3,1.7124,0.5154,0.4406,18.81
1777973957.2287,4,1.7857,1.0523,0.5466,-17.97
1777973957.2287,7,1.6272,0.1673,0.3985,6.06
1777973957.3286,1,1.8216,-0.1925,0.3718,-4.26
1777973957.3286,2,1.2817,1.9508,0.6998,-7.97
1777973957.3286,3,1.7046,0.5152,0.4483,6.53
1777973957.3286,4,1.7926,1.0332,0.5595,-21.41
1777973957.3286,7,1.6197,0.1678,0.3833,5.40
1777973957.4286,1,1.8092,-0.1956,0.3458,-3.16
1777973957.4286,2,1.2817,1.9508,0.6998,-7.97
1777973957.4286,3,1.7045,0.5082,0.4576,6.77
1777973957.4286,4,1.8027,0.9933,0.5858,20.35
1777973957.4286,7,1.6136,0.1702,0.3861,-9.36
1777973957.5287,1,1.7780,-0.1932,0.3555,-2.96
1777973957.5287,2,1.2817,1.9508,0.6998,-7.97
1777973957.5287,3,1.7064,0.5064,0.4536,15.54
1777973957.5287,4,1.8147,1.0916,0.5426,17.88
1777973957.5287,7,1.6121,0.1617,0.4084,-9.79
1777973957.6296,1,1.7742,-0.1956,0.3401,-2.72
1777973957.6296,2,1.2817,1.9508,0.6998,-7.97
1777973957.6296,3,1.7103,0.5056,0.4522,13.96
1777973957.6296,4,1.8202,1.0368,0.5787,18.79
1777973957.6296,7,1.6081,0.1618,0.3916,-10.67
1777973957.7287,1,1.7784,-0.1916,0.3570,-2.09
1777973957.7287,2,1.2817,1.9508,0.6998,-7.97
1777973957.7287,3,1.7180,0.4981,0.4470,12.99
1777973957.7287,4,1.8156,1.0339,0.5782,19.04
1777973957.7287,7,1.6106,0.1538,0.4028,-10.27
1777973957.8299,1,1.7792,-0.1888,0.3592,-2.07
1777973957.8299,2,1.2817,1.9508,0.6998,-7.97
1777973957.8299,3,1.7321,0.4775,0.4518,2.34
1777973957.8299,4,1.8156,1.0339,0.5782,19.04
1777973957.8299,7,1.6034,0.1533,0.3897,-10.84
1777973957.9287,1,1.7783,-0.1883,0.3635,-1.48
1777973957.9287,2,1.2817,1.9508,0.6998,-7.97
1777973957.9287,3,1.7311,0.4711,0.4464,-0.13
1777973957.9287,4,1.8110,1.0309,0.5777,19.29
1777973957.9287,7,1.5956,0.1423,0.3769,-9.57
1777973958.0286,1,1.7789,-0.1883,0.3574,-1.75
1777973958.0286,2,1.2817,1.9508,0.6998,-7.97
1777973958.0286,3,1.7370,0.4607,0.4428,-1.35
1777973958.0286,4,1.8066,1.0578,0.5599,18.27
1777973958.0286,7,1.5861,0.1421,0.3476,-6.07
1777973958.1287,1,1.7789,-0.1883,0.3574,-1.75
1777973958.1287,2,1.2817,1.9508,0.6998,-7.97
1777973958.1287,3,1.6995,0.4691,0.4568,7.36
1777973958.1287,4,1.8005,1.0749,0.5504,-21.55
1777973958.1287,7,1.5903,0.1241,0.3778,-5.71
1777973958.2313,1,1.7783,-0.1883,0.3635,-1.48
1777973958.2313,2,1.2817,1.9508,0.6998,-7.97
1777973958.2313,3,1.7159,0.4534,0.4513,7.56
1777973958.2313,4,1.8005,1.0749,0.5504,-21.55
1777973958.2313,7,1.5947,0.1151,0.3675,3.40
1777973958.3287,1,1.7750,-0.1896,0.3562,-2.12
1777973958.3287,2,1.2817,1.9508,0.6998,-7.97
1777973958.3287,3,1.7231,0.4516,0.4525,7.12
1777973958.3287,4,1.7871,1.0451,0.5654,-22.49
1777973958.3287,7,1.5931,0.1119,0.3575,4.97
1777973958.4301,1,1.7747,-0.1899,0.3599,-1.16
1777973958.4301,2,1.2817,1.9508,0.6998,-7.97
1777973958.4301,3,1.7275,0.4512,0.4515,6.55
1777973958.4301,4,1.7871,1.0451,0.5654,-22.49
1777973958.4301,7,1.5957,0.1059,0.3668,5.43
1777973958.5286,1,1.7756,-0.1902,0.3560,-1.77
1777973958.5286,2,1.2817,1.9508,0.6998,-7.97
1777973958.5286,3,1.7397,0.4544,0.4524,5.30
1777973958.5286,4,1.7871,1.0451,0.5654,-22.49
1777973958.5286,7,1.5966,0.1092,0.3822,-0.54
1777973958.6287,1,1.7756,-0.1902,0.3560,-1.77
1777973958.6287,2,1.2817,1.9508,0.6998,-7.97
1777973958.6287,3,1.7855,0.4398,0.4486,-8.05
1777973958.6287,4,1.7860,1.0314,0.5648,-20.33
1777973958.6287,7,1.6005,0.1059,0.3580,7.18
1777973958.7286,1,1.7756,-0.1902,0.3560,-1.77
1777973958.7286,2,1.2817,1.9508,0.6998,-7.97
1777973958.7286,3,1.8012,0.4372,0.4474,-8.26
1777973958.7286,4,1.7826,1.0315,0.5599,-22.33
1777973958.7286,7,1.6079,0.1003,0.3680,5.14
1777973958.8287,1,1.7750,-0.1896,0.3562,-2.12
1777973958.8287,2,1.2817,1.9508,0.6998,-7.97
1777973958.8287,3,1.8035,0.4358,0.4473,-8.68
1777973958.8287,4,1.7884,1.0059,0.5703,20.42
1777973958.8287,7,1.6080,0.1033,0.3557,4.68
1777973958.9286,1,1.7756,-0.1902,0.3560,-1.77
1777973958.9286,2,1.2817,1.9508,0.6998,-7.97
1777973958.9286,3,1.8248,0.4295,0.4564,-9.09
1777973958.9286,4,1.7826,1.0304,0.5606,-19.74
1777973958.9286,7,1.6177,0.1005,0.3695,5.03
1777973959.0287,1,1.7750,-0.1896,0.3562,-2.12
1777973959.0287,2,1.2817,1.9508,0.6998,-7.97
1777973959.0287,3,1.7977,0.4474,0.4643,-9.12
1777973959.0287,4,1.7822,1.0414,0.5518,-16.50
1777973959.0287,7,1.6235,0.0989,0.3695,4.86
1777973959.1286,1,1.7756,-0.1902,0.3560,-1.77
1777973959.1286,2,1.2817,1.9508,0.6998,-7.97
1777973959.1286,3,1.8262,0.4317,0.4587,-9.71
1777973959.1286,4,1.7893,0.9916,0.5800,17.10
1777973959.1286,7,1.6339,0.0995,0.3707,4.96
1777973959.2292,1,1.7756,-0.1902,0.3560,-1.77
1777973959.2292,2,1.2817,1.9508,0.6998,-7.97
1777973959.2292,3,1.8229,0.4312,0.4589,-8.37
1777973959.2292,4,1.7936,0.9798,0.5873,16.46
1777973959.2292,7,1.6397,0.0979,0.3706,4.80
1777973959.3287,1,1.7741,-0.1891,0.3607,-1.53
1777973959.3287,2,1.2817,1.9508,0.6998,-7.97
1777973959.3287,3,1.8040,0.4384,0.4581,56.88
1777973959.3287,4,1.7992,0.9754,0.5899,17.43
1777973959.3287,7,1.6429,0.1019,0.3796,-0.40
1777973959.4288,1,1.7741,-0.1891,0.3607,-1.53
1777973959.4288,2,1.2817,1.9508,0.6998,-7.97
1777973959.4288,3,1.8077,0.4350,0.4601,-6.54
1777973959.4288,4,1.7992,0.9754,0.5899,17.43
1777973959.4288,7,1.6479,0.1020,0.3945,-0.08
1777973959.5286,1,1.7747,-0.1899,0.3599,-1.16
1777973959.5286,2,1.2817,1.9508,0.6998,-7.97
1777973959.5286,3,1.8004,0.4425,0.4511,-5.08
1777973959.5286,4,1.8093,0.9759,0.5892,14.22
1777973959.5286,7,1.6524,0.1008,0.3801,4.71
1777973959.6287,1,1.7747,-0.1899,0.3599,-1.16
1777973959.6287,2,1.2817,1.9508,0.6998,-7.97
1777973959.6287,3,1.7834,0.4521,0.4535,4.72
1777973959.6287,4,1.8057,1.0152,0.5707,-15.27
1777973959.6287,7,1.6512,0.1033,0.3753,4.93
1777973959.7286,1,1.7747,-0.1899,0.3599,-1.16
1777973959.7286,2,1.2817,1.9508,0.6998,-7.97
1777973959.7286,3,1.7881,0.4400,0.4598,-6.90
1777973959.7286,4,1.8090,0.9869,0.5833,15.24
1777973959.7286,7,1.6447,0.1071,0.3829,-0.57
1777973959.8298,1,1.7741,-0.1891,0.3607,-1.53
1777973959.8298,2,1.2817,1.9508,0.6998,-7.97
1777973959.8298,3,1.7913,0.4447,0.4495,-7.96
1777973959.8298,4,1.8090,0.9869,0.5833,15.24
1777973959.8298,7,1.6480,0.1062,0.3757,5.24
1777973959.9287,1,1.7747,-0.1899,0.3599,-1.16
1777973959.9287,2,1.2817,1.9508,0.6998,-7.97
1777973959.9287,3,1.7711,0.4583,0.4535,2.96
1777973959.9287,4,1.8116,1.0410,0.5689,-19.15
1777973959.9287,7,1.6397,0.1179,0.3866,-0.18
1777973960.0287,1,1.7747,-0.1899,0.3599,-1.16
1777973960.0287,2,1.2817,1.9508,0.6998,-7.97
1777973960.0287,3,1.7750,0.4552,0.4532,-7.26
1777973960.0287,4,1.8192,1.0215,0.5824,-16.18
1777973960.0287,7,1.6353,0.1196,0.3898,-0.64
1777973960.1287,1,1.7747,-0.1899,0.3599,-1.16
1777973960.1287,2,1.2817,1.9508,0.6998,-7.97
1777973960.1287,3,1.7831,0.4453,0.4595,-8.24
1777973960.1287,4,1.8192,1.0215,0.5824,-16.18
1777973960.1287,7,1.6305,0.1211,0.3849,8.32
1777973960.2289,1,1.7741,-0.1891,0.3607,-1.53
1777973960.2289,2,1.2817,1.9508,0.6998,-7.97
1777973960.2289,3,1.7756,0.4559,0.4526,-8.19
1777973960.2289,4,1.8192,1.0215,0.5824,-16.18
1777973960.2289,7,1.6242,0.1256,0.3728,7.94
1777973960.3286,1,1.7746,-0.1870,0.3653,-0.69
1777973960.3286,2,1.2817,1.9508,0.6998,-7.97
1777973960.3286,3,1.7830,0.4540,0.4506,-8.96
1777973960.3286,4,1.8218,1.0426,0.5730,20.57
1777973960.3286,7,1.6129,0.1293,0.3933,-0.20
1777973960.4288,1,1.7747,-0.1899,0.3599,-1.16
1777973960.4288,2,1.2817,1.9508,0.6998,-7.97
1777973960.4288,3,1.7550,0.4693,0.4558,2.49
1777973960.4288,4,1.8218,1.0426,0.5730,20.57
1777973960.4288,7,1.6123,0.1294,0.3863,-0.68
1777973960.5287,1,1.7747,-0.1899,0.3599,-1.16
1777973960.5287,2,1.2804,1.9414,0.7024,-2.46
1777973960.5287,3,1.7470,0.4688,0.4582,5.57
1777973960.5287,4,1.8144,1.0198,0.5880,15.89
1777973960.5287,7,1.6098,0.1277,0.3878,-1.08
1777973960.6292,1,1.7747,-0.1899,0.3599,-1.16
1777973960.6292,2,1.2804,1.9414,0.7024,-2.46
1777973960.6292,3,1.7692,0.4545,0.4510,-6.47
1777973960.6292,4,1.8124,1.0126,0.5931,16.20
1777973960.6292,7,1.6138,0.1233,0.3777,6.30
1777973960.7290,1,1.7747,-0.1899,0.3599,-1.16
1777973960.7290,2,1.2804,1.9414,0.7024,-2.46
1777973960.7290,3,1.7745,0.4493,0.4489,-5.92
1777973960.7290,4,1.8069,1.0152,0.5913,16.00
1777973960.7290,7,1.6131,0.1229,0.3780,6.13
1777973960.8320,1,1.7747,-0.1899,0.3599,-1.16
1777973960.8320,2,1.2804,1.9414,0.7024,-2.46
1777973960.8320,3,1.7560,0.4558,0.4530,-4.89
1777973960.8320,4,1.8004,1.0315,0.5809,16.10
1777973960.8320,7,1.6153,0.1236,0.3800,6.23
1777973960.9303,1,1.7747,-0.1899,0.3599,-1.16
1777973960.9303,2,1.2804,1.9414,0.7024,-2.46
1777973960.9303,3,1.7266,0.4732,0.4590,7.15
1777973960.9303,4,1.7898,1.0582,0.5661,-14.89
1777973960.9303,7,1.6142,0.1213,0.3774,3.57
1777973961.0287,1,1.7747,-0.1899,0.3599,-1.16
1777973961.0287,2,1.2804,1.9414,0.7024,-2.46
1777973961.0287,3,1.7386,0.4650,0.4559,7.10
1777973961.0287,4,1.7915,1.0375,0.5724,17.86
1777973961.0287,7,1.6142,0.1213,0.3774,3.57
1777973961.1287,1,1.7737,-0.1888,0.3583,-1.20
1777973961.1287,2,1.2804,1.9414,0.7024,-2.46
1777973961.1287,3,1.7355,0.4650,0.4557,6.98
1777973961.1287,4,1.7871,0.9944,0.5956,19.14
1777973961.1287,7,1.6105,0.1224,0.3740,3.66
1777973961.2286,1,1.7743,-0.1894,0.3580,-0.84
1777973961.2286,2,1.2804,1.9414,0.7024,-2.46
1777973961.2286,3,1.7350,0.4641,0.4552,3.98
1777973961.2286,4,1.7817,1.0674,0.5561,-17.97
1777973961.2286,7,1.6111,0.1229,0.3733,3.89
1777973961.3286,1,1.7742,-0.1867,0.3631,-0.35
1777973961.3286,2,1.2804,1.9414,0.7024,-2.46
1777973961.3286,3,1.7350,0.4735,0.4593,7.62
1777973961.3286,4,1.7798,1.0450,0.5677,-19.73
1777973961.3286,7,1.6102,0.1263,0.3841,-5.45
1777973961.4287,1,1.7742,-0.1867,0.3631,-0.35
1777973961.4287,2,1.2804,1.9414,0.7024,-2.46
1777973961.4287,3,1.7636,0.4560,0.4559,-3.89
1777973961.4287,4,1.7798,1.0450,0.5677,-19.73
1777973961.4287,7,1.6180,0.1217,0.3734,3.42
1777973961.5287,1,1.7742,-0.1867,0.3631,-0.35
1777973961.5287,2,1.2804,1.9414,0.7024,-2.46
1777973961.5287,3,1.7647,0.4647,0.4566,-4.29
1777973961.5287,4,1.7831,1.0425,0.5574,19.57
1777973961.5287,7,1.6205,0.1265,0.3767,-4.83
1777973961.6289,1,1.7742,-0.1867,0.3631,-0.35
1777973961.6289,2,1.2804,1.9414,0.7024,-2.46
1777973961.6289,3,1.7600,0.4678,0.4685,5.63
1777973961.6289,4,1.7783,1.0450,0.5595,-22.25
1777973961.6289,7,1.6295,0.1208,0.3740,0.99
1777973961.7286,1,1.7742,-0.1867,0.3631,-0.35
1777973961.7286,2,1.2804,1.9414,0.7024,-2.46
1777973961.7286,3,1.7714,0.4721,0.4597,6.93
1777973961.7286,4,1.7819,1.0099,0.5745,21.75
1777973961.7286,7,1.6406,0.1168,0.3750,0.41
1777973961.8288,1,1.7729,-0.1867,0.3610,-1.12
1777973961.8288,2,1.2804,1.9414,0.7024,-2.46
1777973961.8288,3,1.7730,0.4727,0.4589,6.25
1777973961.8288,4,1.7819,1.0099,0.5745,21.75
1777973961.8288,7,1.6466,0.1168,0.3898,1.39
1777973961.9287,1,1.7729,-0.1867,0.3610,-1.12
1777973961.9287,2,1.2804,1.9414,0.7024,-2.46
1777973961.9287,3,1.8035,0.4518,0.4533,-5.44
1777973961.9287,4,1.7844,1.0387,0.5577,-25.21
1777973961.9287,7,1.6471,0.1229,0.3828,-5.18
1777973962.0286,1,1.7729,-0.1867,0.3610,-1.12
1777973962.0286,2,1.2804,1.9414,0.7024,-2.46
1777973962.0286,3,1.8166,0.4429,0.4504,-5.01
1777973962.0286,4,1.7861,1.0398,0.5564,-23.84
1777973962.0286,7,1.6547,0.1166,0.3887,1.46
1777973962.1286,1,1.7729,-0.1867,0.3610,-1.12
1777973962.1286,2,1.2804,1.9414,0.7024,-2.46
1777973962.1286,3,1.7744,0.4692,0.4585,-5.91
1777973962.1286,4,1.7874,1.0432,0.5487,-30.60
1777973962.1286,7,1.6509,0.1176,0.3753,0.61
1777973962.2290,1,1.7729,-0.1867,0.3610,-1.12
1777973962.2290,2,1.2804,1.9414,0.7024,-2.46
1777973962.2290,3,1.7824,0.4539,0.4650,6.21
1777973962.2290,4,1.7955,1.0030,0.5670,25.35
1777973962.2290,7,1.6428,0.1202,0.3840,-5.72
1777973962.3286,1,1.7729,-0.1867,0.3610,-1.12
1777973962.3286,2,1.2804,1.9414,0.7024,-2.46
1777973962.3286,3,1.8030,0.4421,0.4607,-6.35
1777973962.3286,4,1.8024,1.0056,0.5659,21.70
1777973962.3286,7,1.6428,0.1160,0.3788,1.84
1777973962.4287,1,1.7729,-0.1867,0.3610,-1.12
1777973962.4287,2,1.2804,1.9414,0.7024,-2.46
1777973962.4287,3,1.8021,0.4463,0.4519,-5.57
1777973962.4287,4,1.8065,1.0082,0.5648,21.13
1777973962.4287,7,1.6332,0.1178,0.3814,-7.28
1777973962.5287,1,1.7714,-0.1898,0.3448,-0.85
1777973962.5287,2,1.2804,1.9414,0.7024,-2.46
1777973962.5287,3,1.7736,0.4587,0.4544,2.01
1777973962.5287,4,1.8153,1.0119,0.5625,19.76
1777973962.5287,7,1.6352,0.1166,0.3811,-5.50
1777973962.6289,1,1.7729,-0.1867,0.3610,-1.12
1777973962.6289,2,1.2804,1.9414,0.7024,-2.46
1777973962.6289,3,1.7601,0.4645,0.4592,-4.83
1777973962.6289,4,1.8156,0.9906,0.5769,20.44
1777973962.6289,7,1.6352,0.1166,0.3811,-5.50
1777973962.7286,1,1.7714,-0.1898,0.3448,-0.85
1777973962.7286,2,1.2804,1.9414,0.7024,-2.46
1777973962.7286,3,1.7588,0.4629,0.4579,6.45
1777973962.7286,4,1.8154,0.9853,0.5803,20.80
1777973962.7286,7,1.6393,0.1122,0.3706,0.42
1777973962.8289,1,1.7714,-0.1898,0.3448,-0.85
1777973962.8289,2,1.2804,1.9414,0.7024,-2.46
1777973962.8289,3,1.7717,0.4552,0.4543,5.78
1777973962.8289,4,1.8154,0.9853,0.5803,20.80
1777973962.8289,7,1.6332,0.1157,0.3806,-5.63
1777973962.9287,1,1.7714,-0.1898,0.3448,-0.85
1777973962.9287,2,1.2804,1.9414,0.7024,-2.46
1777973962.9287,3,1.7848,0.4469,0.4504,-6.63
1777973962.9287,4,1.8113,0.9833,0.5838,21.89
1777973962.9287,7,1.6357,0.1130,0.3746,1.98
1777973963.0293,1,1.7714,-0.1898,0.3448,-0.85
1777973963.0293,2,1.2804,1.9414,0.7024,-2.46
1777973963.0293,3,1.7856,0.4428,0.4605,-7.65
1777973963.0293,4,1.8124,1.0025,0.5733,20.72
1777973963.0293,7,1.6289,0.1210,0.3787,-2.62
